time_Com_2525_Err0p5,	Mean_Com_2525_Err0p5,	Signal_Com_2525_Err0p5,	sdev_Com_2525_Err0p5
1990:04,	4.429475,	4.5125,	2.2351856
1991:01,	4.260102,	3.6625,	2.171917
1991:02,	4.1498003,	3.8375,	2.1198125
1991:03,	4.064087,	3.7725,	2.0524154
1991:04,	3.9716117,	3.55,	1.9868639
1992:01,	3.8074903,	3.4,	1.9255636
1992:02,	3.7297878,	3.525,	1.8912294
1992:03,	3.631134,	3.325,	1.8467419
1992:04,	3.546935,	3.25,	1.8063008
1993:01,	3.4717011,	3.2125,	1.7733127
1993:02,	3.4469938,	3.375,	1.750451
1993:03,	3.3930762,	3.3,	1.7306788
1993:04,	3.3056676,	3.03,	1.6804242
1994:01,	3.2722476,	3.2,	1.662298
1994:02,	3.279492,	3.275,	1.6636096
1994:03,	3.3134246,	3.325,	1.6694034
1994:04,	3.3266413,	3.425,	1.6694146
1995:01,	3.3522956,	3.4125,	1.6731794
1995:02,	3.402857,	3.525,	1.6828346
1995:03,	3.3552449,	3.275,	1.6621974
1995:04,	3.2669473,	2.95,	1.6356857
1996:01,	3.1327534,	2.775,	1.5857418
1996:02,	3.0782025,	2.875,	1.5525656
1996:03,	3.0616417,	3.0025,	1.5421957
1996:04,	3.0541399,	3.025,	1.5245297
1997:01,	3.0760498,	3.0625,	1.5358769
1997:02,	3.0655453,	3.0,	1.5332079
1997:03,	3.007456,	2.85,	1.5112591
1997:04,	2.9013853,	2.6,	1.4858786
1998:01,	2.7240283,	2.2625,	1.4291928
1998:02,	2.6634445,	2.45,	1.3740716
1998:03,	2.611394,	2.475,	1.3415678
1998:04,	2.5336866,	2.3125,	1.2954456
1999:01,	2.4552283,	2.175,	1.260421
1999:02,	2.3917055,	2.2,	1.2336694
1999:03,	2.3826504,	2.3775,	1.2230777
1999:04,	2.4043374,	2.525,	1.2346584
2000:01,	2.41835,	2.4625,	1.2385498
2000:02,	2.4509676,	2.605,	1.2634192
2000:03,	2.5268922,	2.7125,	1.2949648
2000:04,	2.5513093,	2.675,	1.3051007
2001:01,	2.540957,	2.4875,	1.288298
2001:02,	2.5347645,	2.5125,	1.2814924
